starttime,query,total_queue_time_sec,total_exec_time_sec,total_time_sec,query_summary
1593374787151,3679,0,10195,{},SELECT pid FROM stl_query order by starttime desc limit 1
1593374786971,3677,0,163549,{},"select l_returnflag, l_linestatus,sum(l_quantity) as sum_qty,sum(l_extendedprice) as sum_base_price"
1593374786780,3675,0,168233,{},"select l_returnflag, l_linestatus,sum(l_quantity) as sum_qty,sum(l_extendedprice) as sum_base_price"
1593374786593,3673,0,164871,{},"select l_returnflag, l_linestatus,sum(l_quantity) as sum_qty,sum(l_extendedprice) as sum_base_price"
1593374786405,3671,0,165131,{},"select l_returnflag, l_linestatus,sum(l_quantity) as sum_qty,sum(l_extendedprice) as sum_base_price"
1593374786218,3669,0,164862,{},"select l_returnflag, l_linestatus,sum(l_quantity) as sum_qty,sum(l_extendedprice) as sum_base_price"
1593374786029,3667,0,165663,{},"select l_returnflag, l_linestatus,sum(l_quantity) as sum_qty,sum(l_extendedprice) as sum_base_price"
1593374785837,3665,0,168800,{},"select l_returnflag, l_linestatus,sum(l_quantity) as sum_qty,sum(l_extendedprice) as sum_base_price"
1593374785651,3663,0,164342,{},"select l_returnflag, l_linestatus,sum(l_quantity) as sum_qty,sum(l_extendedprice) as sum_base_price"
1593374785458,3661,0,170248,{},"select l_returnflag, l_linestatus,sum(l_quantity) as sum_qty,sum(l_extendedprice) as sum_base_price"
1593374785270,3659,0,165427,{},"select l_returnflag, l_linestatus,sum(l_quantity) as sum_qty,sum(l_extendedprice) as sum_base_price"
1593374785078,3657,0,169683,{},"select l_returnflag, l_linestatus,sum(l_quantity) as sum_qty,sum(l_extendedprice) as sum_base_price"
1593374784891,3655,0,164763,{},"select l_returnflag, l_linestatus,sum(l_quantity) as sum_qty,sum(l_extendedprice) as sum_base_price"
1593374784705,3653,0,164379,{},"select l_returnflag, l_linestatus,sum(l_quantity) as sum_qty,sum(l_extendedprice) as sum_base_price"
1593374784517,3651,0,164871,{},"select l_returnflag, l_linestatus,sum(l_quantity) as sum_qty,sum(l_extendedprice) as sum_base_price"
1593374784326,3649,0,168866,{},"select l_returnflag, l_linestatus,sum(l_quantity) as sum_qty,sum(l_extendedprice) as sum_base_price"
1593374784140,3647,0,164424,{},"select l_returnflag, l_linestatus,sum(l_quantity) as sum_qty,sum(l_extendedprice) as sum_base_price"
1593374783952,3645,0,164987,{},"select l_returnflag, l_linestatus,sum(l_quantity) as sum_qty,sum(l_extendedprice) as sum_base_price"
1593374783765,3643,0,165189,{},"select l_returnflag, l_linestatus,sum(l_quantity) as sum_qty,sum(l_extendedprice) as sum_base_price"
1593374783579,3641,0,164412,{},"select l_returnflag, l_linestatus,sum(l_quantity) as sum_qty,sum(l_extendedprice) as sum_base_price"
1593374783393,3639,0,163868,{},"select l_returnflag, l_linestatus,sum(l_quantity) as sum_qty,sum(l_extendedprice) as sum_base_price"
1593374783206,3637,0,164455,{},"select l_returnflag, l_linestatus,sum(l_quantity) as sum_qty,sum(l_extendedprice) as sum_base_price"
1593374783018,3635,0,164769,{},"select l_returnflag, l_linestatus,sum(l_quantity) as sum_qty,sum(l_extendedprice) as sum_base_price"
1593374782831,3633,0,163742,{},"select l_returnflag, l_linestatus,sum(l_quantity) as sum_qty,sum(l_extendedprice) as sum_base_price"
1593374782645,3631,0,164214,{},"select l_returnflag, l_linestatus,sum(l_quantity) as sum_qty,sum(l_extendedprice) as sum_base_price"
1593374782458,3629,0,164519,{},"select l_returnflag, l_linestatus,sum(l_quantity) as sum_qty,sum(l_extendedprice) as sum_base_price"
1593374782271,3627,0,164599,{},"select l_returnflag, l_linestatus,sum(l_quantity) as sum_qty,sum(l_extendedprice) as sum_base_price"
1593374782084,3625,0,164957,{},"select l_returnflag, l_linestatus,sum(l_quantity) as sum_qty,sum(l_extendedprice) as sum_base_price"
1593374781895,3623,0,166790,{},"select l_returnflag, l_linestatus,sum(l_quantity) as sum_qty,sum(l_extendedprice) as sum_base_price"
1593374781708,3621,0,164930,{},"select l_returnflag, l_linestatus,sum(l_quantity) as sum_qty,sum(l_extendedprice) as sum_base_price"
1593374781522,3619,0,164020,{},"select l_returnflag, l_linestatus,sum(l_quantity) as sum_qty,sum(l_extendedprice) as sum_base_price"
1593374781334,3617,0,166276,{},"select l_returnflag, l_linestatus,sum(l_quantity) as sum_qty,sum(l_extendedprice) as sum_base_price"
1593374781144,3615,0,167861,{},"select l_returnflag, l_linestatus,sum(l_quantity) as sum_qty,sum(l_extendedprice) as sum_base_price"
1593374780957,3613,0,164567,{},"select l_returnflag, l_linestatus,sum(l_quantity) as sum_qty,sum(l_extendedprice) as sum_base_price"
